

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 10:41:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0030                     _RB0	set	48
   156  0430                     _TRISB0	set	1072
   157                           
   158                           ; #config settings
   159  0000                     
   160                           	psect	cinit
   161  07FC                     start_initialization:	
   162  07FC                     __initialization:	
   163  07FC                     end_of_initialization:	
   164                           ;End of C runtime variable initialization code
   165                           
   166  07FC                     __end_of__initialization:	
   167  07FC  0183               	clrf	3
   168  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   169                           
   170                           	psect	cstackCOMMON
   171  0070                     __pcstackCOMMON:	
   172  0070                     ?_main:	
   173  0070                     ??_main:	
   174                           ; 1 bytes @ 0x0
   175                           
   176                           
   177                           ; 1 bytes @ 0x0
   178  0070                     	ds	3
   179                           
   180                           	psect	maintext
   181  07D5                     __pmaintext:	
   182 ;;
   183 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   184 ;;
   185 ;; *************** function _main *****************
   186 ;; Defined at:
   187 ;;		line 26 in file "C-files/main.c"
   188 ;; Parameters:    Size  Location     Type
   189 ;;		None
   190 ;; Auto vars:     Size  Location     Type
   191 ;;		None
   192 ;; Return value:  Size  Location     Type
   193 ;;                  1    wreg      void 
   194 ;; Registers used:
   195 ;;		wreg
   196 ;; Tracked objects:
   197 ;;		On entry : B00/0
   198 ;;		On exit  : 0/0
   199 ;;		Unchanged: 0/0
   200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   201 ;;      Params:         0       0       0       0       0
   202 ;;      Locals:         0       0       0       0       0
   203 ;;      Temps:          3       0       0       0       0
   204 ;;      Totals:         3       0       0       0       0
   205 ;;Total ram usage:        3 bytes
   206 ;; This function calls:
   207 ;;		Nothing
   208 ;; This function is called by:
   209 ;;		Startup code after reset
   210 ;; This function uses a non-reentrant model
   211 ;;
   212                           
   213                           
   214                           ;psect for function _main
   215  07D5                     _main:	
   216  07D5                     l606:	
   217                           ;incstack = 0
   218                           ; Regs used in _main: [wreg]
   219                           
   220                           
   221                           ;C-files/main.c: 27:   TRISB0 = 0;
   222  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   223  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   224  07D7  1006               	bcf	6,0	;volatile
   225  07D8                     l11:	
   226                           ;C-files/main.c: 28:   while(1)
   227                           
   228                           
   229                           ;C-files/main.c: 29:   {;C-files/main.c: 30:     RB0 = 1;
   230  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   231  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   232  07DA  1406               	bsf	6,0	;volatile
   233  07DB                     l608:	
   234                           
   235                           ;C-files/main.c: 31:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   236  07DB  3015               	movlw	21
   237  07DC  00F2               	movwf	??_main+2
   238  07DD  304B               	movlw	75
   239  07DE  00F1               	movwf	??_main+1
   240  07DF  30BE               	movlw	190
   241  07E0  00F0               	movwf	??_main
   242  07E1                     u17:	
   243  07E1  0BF0               	decfsz	??_main,f
   244  07E2  2FE1               	goto	u17
   245  07E3  0BF1               	decfsz	??_main+1,f
   246  07E4  2FE1               	goto	u17
   247  07E5  0BF2               	decfsz	??_main+2,f
   248  07E6  2FE1               	goto	u17
   249  07E7  0000               	nop
   250  07E8                     l610:	
   251                           
   252                           ;C-files/main.c: 32:     RB0 = 0;
   253  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   254  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   255  07EA  1006               	bcf	6,0	;volatile
   256                           
   257                           ;C-files/main.c: 33:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   258  07EB  3015               	movlw	21
   259  07EC  00F2               	movwf	??_main+2
   260  07ED  304B               	movlw	75
   261  07EE  00F1               	movwf	??_main+1
   262  07EF  30BE               	movlw	190
   263  07F0  00F0               	movwf	??_main
   264  07F1                     u27:	
   265  07F1  0BF0               	decfsz	??_main,f
   266  07F2  2FF1               	goto	u27
   267  07F3  0BF1               	decfsz	??_main+1,f
   268  07F4  2FF1               	goto	u27
   269  07F5  0BF2               	decfsz	??_main+2,f
   270  07F6  2FF1               	goto	u27
   271  07F7  0000               	nop
   272  07F8  2FD8               	goto	l11
   273  07F9  120A  118A  2800   	ljmp	start
   274  07FC                     __end_of_main:	
   275  007E                     btemp	set	126	;btemp
   276  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
